;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,299 :: 		
0x04F6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x04F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x04FA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x04FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x04FE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0500	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0502	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0504	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0506	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0508	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x050A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x050C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x050E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0510	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0512	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0514	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0516	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0518	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x051A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x051C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x051E	0x0012      	RETURN      0
; end of _Div_16x16_S
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0520	0x0E02      	MOVLW       2
0x0522	0x6E0C      	MOVWF       R12, 0
0x0524	0x0E49      	MOVLW       73
0x0526	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x0528	0x2E0D      	DECFSZ      R13, 1, 0
0x052A	0xD7FE      	BRA         L_Delay_500us4
0x052C	0x2E0C      	DECFSZ      R12, 1, 0
0x052E	0xD7FC      	BRA         L_Delay_500us4
0x0530	0x0000      	NOP
0x0532	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x0534	0x0012      	RETURN      0
; end of _Delay_500us
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0536	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0538	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x053A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x053C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x053E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0540	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0544	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0548	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x054A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x054C	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0550	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0554	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0556	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0558	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x055A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x055C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x055E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0560	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0562	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0564	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0566	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0568	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x056A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x056C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x056E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0570	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0572	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0574	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0578	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x057C	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0580	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0584	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0586	0x0E21      	MOVLW       33
0x0588	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x058A	0x2E0D      	DECFSZ      R13, 1, 0
0x058C	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x058E	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_80us:
;__Lib_Delays.c,23 :: 		void Delay_80us() {
;__Lib_Delays.c,24 :: 		Delay_us(78);
0x0590	0x0E33      	MOVLW       51
0x0592	0x6E0D      	MOVWF       R13, 0
L_Delay_80us3:
0x0594	0x2E0D      	DECFSZ      R13, 1, 0
0x0596	0xD7FE      	BRA         L_Delay_80us3
0x0598	0x0000      	NOP
0x059A	0x0000      	NOP
;__Lib_Delays.c,25 :: 		}
L_end_Delay_80us:
0x059C	0x0012      	RETURN      0
; end of _Delay_80us
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x059E	0x6A57      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x05A0	0x0E05      	MOVLW       5
0x05A2	0x5C57      	SUBWF       WordToStr_len_L0, 0 
0x05A4	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x05A6	0x5057      	MOVF        WordToStr_len_L0, 0 
0x05A8	0x2455      	ADDWF       FARG_WordToStr_output, 0 
0x05AA	0x6EE1      	MOVWF       FSR1L 
0x05AC	0x0E00      	MOVLW       0
0x05AE	0x2056      	ADDWFC      FARG_WordToStr_output+1, 0 
0x05B0	0x6EE2      	MOVWF       FSR1L+1 
0x05B2	0x0E20      	MOVLW       32
0x05B4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x05B6	0x2A57      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x05B8	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x05BA	0x5057      	MOVF        WordToStr_len_L0, 0 
0x05BC	0x2455      	ADDWF       FARG_WordToStr_output, 0 
0x05BE	0x6EE1      	MOVWF       FSR1L 
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x2056      	ADDWFC      FARG_WordToStr_output+1, 0 
0x05C4	0x6EE2      	MOVWF       FSR1L+1 
0x05C6	0x6AE6      	CLRF        POSTINC1 
0x05C8	0x0657      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x05CA	0x5057      	MOVF        WordToStr_len_L0, 0 
0x05CC	0x2455      	ADDWF       FARG_WordToStr_output, 0 
0x05CE	0x6E58      	MOVWF       FLOC__WordToStr 
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x2056      	ADDWFC      FARG_WordToStr_output+1, 0 
0x05D4	0x6E59      	MOVWF       FLOC__WordToStr+1 
0x05D6	0x0E0A      	MOVLW       10
0x05D8	0x6E04      	MOVWF       R4 
0x05DA	0x0E00      	MOVLW       0
0x05DC	0x6E05      	MOVWF       R5 
0x05DE	0xF000C053  	MOVFF       FARG_WordToStr_input, R0
0x05E2	0xF001C054  	MOVFF       FARG_WordToStr_input+1, R1
0x05E6	0xDD60      	RCALL       _Div_16X16_U
0x05E8	0xF000C008  	MOVFF       R8, R0
0x05EC	0xF001C009  	MOVFF       R9, R1
0x05F0	0x0E30      	MOVLW       48
0x05F2	0x2600      	ADDWF       R0, 1 
0x05F4	0xFFE1C058  	MOVFF       FLOC__WordToStr, FSR1L
0x05F8	0xFFE2C059  	MOVFF       FLOC__WordToStr+1, FSR1H
0x05FC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0600	0x0E0A      	MOVLW       10
0x0602	0x6E04      	MOVWF       R4 
0x0604	0x0E00      	MOVLW       0
0x0606	0x6E05      	MOVWF       R5 
0x0608	0xF000C053  	MOVFF       FARG_WordToStr_input, R0
0x060C	0xF001C054  	MOVFF       FARG_WordToStr_input+1, R1
0x0610	0xDD4B      	RCALL       _Div_16X16_U
0x0612	0xF053C000  	MOVFF       R0, FARG_WordToStr_input
0x0616	0xF054C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x061A	0x0E00      	MOVLW       0
0x061C	0x1801      	XORWF       R1, 0 
0x061E	0xE102      	BNZ         L__WordToStr379
0x0620	0x0E00      	MOVLW       0
0x0622	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x0624	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0626	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0628	0x0657      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x062A	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x062C	0x0012      	RETURN      0
; end of _WordToStr
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x062E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0630	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0632	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0634	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0636	0xF003EF30  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x063A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x063E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0642	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0644	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0646	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0648	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x064A	0xF003EF30  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x064E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0652	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0654	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0656	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0658	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x065A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x065C	0xF003EF42  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0660	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0662	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0664	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0666	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0668	0xF003EF47  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x066C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x066E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0670	0xF003EF4C  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0674	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0676	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0678	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x067A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x067C	0xF003EF37  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0680	0xF003EF47  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0684	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0686	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0688	0xDD36      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x068A	0xF003EF4F  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x068E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0690	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0692	0xDCF0      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0694	0xF003EF4F  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0698	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x069A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x069C	0xDD33      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x069E	0x0012      	RETURN      0
; end of _NRM3232
_Ow_Read:
;__Lib_OneWire.c,28 :: 		
;__Lib_OneWire.c,31 :: 		
0x06A0	0xF001C04B  	MOVFF       FARG_Ow_Read_pin, R1
0x06A4	0x0E01      	MOVLW       1
0x06A6	0x6E00      	MOVWF       R0 
0x06A8	0x5001      	MOVF        R1, 0 
L__Ow_Read12:
0x06AA	0xE004      	BZ          L__Ow_Read13
0x06AC	0x3600      	RLCF        R0, 1 
0x06AE	0x9000      	BCF         R0, 0 
0x06B0	0x0FFF      	ADDLW       255
0x06B2	0xD7FB      	BRA         L__Ow_Read12
L__Ow_Read13:
0x06B4	0xF04FC000  	MOVFF       R0, Ow_Read_bit_mask_1_L0
;__Lib_OneWire.c,32 :: 		
0x06B8	0x1C00      	COMF        R0, 0 
0x06BA	0x6E4E      	MOVWF       Ow_Read_bit_mask_0_L0 
;__Lib_OneWire.c,34 :: 		
0x06BC	0x6A4D      	CLRF        Ow_Read_tmp_L0 
;__Lib_OneWire.c,35 :: 		
0x06BE	0xFFE9C049  	MOVFF       FARG_Ow_Read_port, FSR0
0x06C2	0xFFEAC04A  	MOVFF       FARG_Ow_Read_port+1, FSR0+1
;__Lib_OneWire.c,37 :: 		
0x06C6	0x6A4C      	CLRF        Ow_Read_i_L0 
L_Ow_Read0:
0x06C8	0x504C      	MOVF        Ow_Read_i_L0, 0 
0x06CA	0x0807      	SUBLW       7
0x06CC	0xE320      	BNC         L_Ow_Read1
;__Lib_OneWire.c,38 :: 		
0x06CE	0x504E      	MOVF        Ow_Read_bit_mask_0_L0, 0 
0x06D0	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,40 :: 		
0x06D2	0x0E12      	MOVLW       18
0x06D4	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,41 :: 		
0x06D6	0x504E      	MOVF        Ow_Read_bit_mask_0_L0, 0 
0x06D8	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,42 :: 		
0x06DA	0xDE30      	RCALL       _Delay_1us
;__Lib_OneWire.c,44 :: 		
0x06DC	0x504F      	MOVF        Ow_Read_bit_mask_1_L0, 0 
0x06DE	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,45 :: 		
0x06E0	0xDE2D      	RCALL       _Delay_1us
;__Lib_OneWire.c,47 :: 		
0x06E2	0x0E12      	MOVLW       18
0x06E4	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,48 :: 		
0x06E6	0x504F      	MOVF        Ow_Read_bit_mask_1_L0, 0 
0x06E8	0x14EF      	ANDWF       INDF0, 0 
0x06EA	0x6E00      	MOVWF       R0 
0x06EC	0xE00C      	BZ          L_Ow_Read3
;__Lib_OneWire.c,49 :: 		
0x06EE	0xF001C04C  	MOVFF       Ow_Read_i_L0, R1
0x06F2	0x0E01      	MOVLW       1
0x06F4	0x6E00      	MOVWF       R0 
0x06F6	0x5001      	MOVF        R1, 0 
L__Ow_Read14:
0x06F8	0xE004      	BZ          L__Ow_Read15
0x06FA	0x3600      	RLCF        R0, 1 
0x06FC	0x9000      	BCF         R0, 0 
0x06FE	0x0FFF      	ADDLW       255
0x0700	0xD7FB      	BRA         L__Ow_Read14
L__Ow_Read15:
0x0702	0x5000      	MOVF        R0, 0 
0x0704	0x124D      	IORWF       Ow_Read_tmp_L0, 1 
L_Ow_Read3:
;__Lib_OneWire.c,51 :: 		
0x0706	0xDF3F      	RCALL       _Delay_50us
;__Lib_OneWire.c,52 :: 		
0x0708	0xDF3E      	RCALL       _Delay_50us
;__Lib_OneWire.c,37 :: 		
0x070A	0x2A4C      	INCF        Ow_Read_i_L0, 1 
;__Lib_OneWire.c,53 :: 		
0x070C	0xD7DD      	BRA         L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,54 :: 		
0x070E	0xF000C04D  	MOVFF       Ow_Read_tmp_L0, R0
;__Lib_OneWire.c,55 :: 		
L_end_Ow_Read:
0x0712	0x0012      	RETURN      0
; end of _Ow_Read
_I2C1_Init:
;__Lib_I2C_c34d01.c,197 :: 		
;__Lib_I2C_c34d01.c,199 :: 		
0x0714	0x0E24      	MOVLW       _I2C1_Is_Idle
0x0716	0x6E19      	MOVWF       _I2C_Is_Idle_Ptr 
0x0718	0x0E01      	MOVLW       hi_addr(_I2C1_Is_Idle)
0x071A	0x6E1A      	MOVWF       _I2C_Is_Idle_Ptr+1 
0x071C	0x0E00      	MOVLW       0
0x071E	0x6E1B      	MOVWF       _I2C_Is_Idle_Ptr+2 
0x0720	0x0E00      	MOVLW       0
0x0722	0x6E1C      	MOVWF       _I2C_Is_Idle_Ptr+3 
;__Lib_I2C_c34d01.c,200 :: 		
0x0724	0x0E56      	MOVLW       _I2C1_Start
0x0726	0x6E1D      	MOVWF       _I2C_Start_Ptr 
0x0728	0x0E0F      	MOVLW       hi_addr(_I2C1_Start)
0x072A	0x6E1E      	MOVWF       _I2C_Start_Ptr+1 
0x072C	0x0E00      	MOVLW       0
0x072E	0x6E1F      	MOVWF       _I2C_Start_Ptr+2 
0x0730	0x0E00      	MOVLW       0
0x0732	0x6E20      	MOVWF       _I2C_Start_Ptr+3 
;__Lib_I2C_c34d01.c,201 :: 		
0x0734	0x0E8A      	MOVLW       _I2C1_Repeated_Start
0x0736	0x6E21      	MOVWF       _I2C_Restart_Ptr 
0x0738	0x0E0A      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x073A	0x6E22      	MOVWF       _I2C_Restart_Ptr+1 
0x073C	0x0E00      	MOVLW       0
0x073E	0x6E23      	MOVWF       _I2C_Restart_Ptr+2 
0x0740	0x0E00      	MOVLW       0
0x0742	0x6E24      	MOVWF       _I2C_Restart_Ptr+3 
;__Lib_I2C_c34d01.c,202 :: 		
0x0744	0x0ECC      	MOVLW       _I2C1_Rd
0x0746	0x6E3D      	MOVWF       _I2C_Read_Ptr 
0x0748	0x0E09      	MOVLW       hi_addr(_I2C1_Rd)
0x074A	0x6E3E      	MOVWF       _I2C_Read_Ptr+1 
0x074C	0x0E49      	MOVLW       FARG_I2C1_Rd_ack
0x074E	0x6E3F      	MOVWF       _I2C_Read_Ptr+2 
0x0750	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x0752	0x6E40      	MOVWF       _I2C_Read_Ptr+3 
;__Lib_I2C_c34d01.c,203 :: 		
0x0754	0x0E98      	MOVLW       _I2C1_Wr
0x0756	0x6E41      	MOVWF       _I2C_Write_Ptr 
0x0758	0x0E0E      	MOVLW       hi_addr(_I2C1_Wr)
0x075A	0x6E42      	MOVWF       _I2C_Write_Ptr+1 
0x075C	0x0E49      	MOVLW       FARG_I2C1_Wr_data_
0x075E	0x6E43      	MOVWF       _I2C_Write_Ptr+2 
0x0760	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x0762	0x6E44      	MOVWF       _I2C_Write_Ptr+3 
;__Lib_I2C_c34d01.c,204 :: 		
0x0764	0x0E94      	MOVLW       _I2C1_Stop
0x0766	0x6E45      	MOVWF       _I2C_Stop_Ptr 
0x0768	0x0E0E      	MOVLW       hi_addr(_I2C1_Stop)
0x076A	0x6E46      	MOVWF       _I2C_Stop_Ptr+1 
0x076C	0x0E00      	MOVLW       0
0x076E	0x6E47      	MOVWF       _I2C_Stop_Ptr+2 
0x0770	0x0E00      	MOVLW       0
0x0772	0x6E48      	MOVWF       _I2C_Stop_Ptr+3 
;__Lib_I2C_c34d01.c,211 :: 		
0x0774	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34d01.c,212 :: 		
0x0776	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34d01.c,215 :: 		
0x0778	0x988B      	BCF         LATC4_bit, BitPos(LATC4_bit+0) 
;__Lib_I2C_c34d01.c,216 :: 		
0x077A	0x968B      	BCF         LATC3_bit, BitPos(LATC3_bit+0) 
;__Lib_I2C_c34d01.c,219 :: 		
0x077C	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34d01.c,220 :: 		
0x077E	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34d01.c,222 :: 		
0x0780	0x9EC7      	BCF         SSP1STAT, 7 
;__Lib_I2C_c34d01.c,223 :: 		
0x0782	0x9CC7      	BCF         SSP1STAT, 6 
;__Lib_I2C_c34d01.c,224 :: 		
0x0784	0x0E38      	MOVLW       56
0x0786	0x6EC6      	MOVWF       SSP1CON1 
;__Lib_I2C_c34d01.c,227 :: 		
L_end_I2C1_Init:
0x0788	0x0012      	RETURN      0
; end of _I2C1_Init
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x078A	0x0E9A      	MOVLW       _UART1_Write
0x078C	0x6E39      	MOVWF       _UART_Wr_Ptr 
0x078E	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0790	0x6E3A      	MOVWF       _UART_Wr_Ptr+1 
0x0792	0x0E5A      	MOVLW       FARG_UART1_Write_data_
0x0794	0x6E3B      	MOVWF       _UART_Wr_Ptr+2 
0x0796	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0798	0x6E3C      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,24 :: 		
0x079A	0x0EFF      	MOVLW       _UART1_Read
0x079C	0x6E2D      	MOVWF       _UART_Rd_Ptr 
0x079E	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x07A0	0x6E2E      	MOVWF       _UART_Rd_Ptr+1 
0x07A2	0x0E00      	MOVLW       0
0x07A4	0x6E2F      	MOVWF       _UART_Rd_Ptr+2 
0x07A6	0x0E00      	MOVLW       0
0x07A8	0x6E30      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,25 :: 		
0x07AA	0x0EFF      	MOVLW       _UART1_Data_Ready
0x07AC	0x6E31      	MOVWF       _UART_Rdy_Ptr 
0x07AE	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x07B0	0x6E32      	MOVWF       _UART_Rdy_Ptr+1 
0x07B2	0x0E00      	MOVLW       0
0x07B4	0x6E33      	MOVWF       _UART_Rdy_Ptr+2 
0x07B6	0x0E00      	MOVLW       0
0x07B8	0x6E34      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,26 :: 		
0x07BA	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x07BC	0x6E35      	MOVWF       _UART_Tx_Idle_Ptr 
0x07BE	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x07C0	0x6E36      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x07C2	0x0E00      	MOVLW       0
0x07C4	0x6E37      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x07C6	0x0E00      	MOVLW       0
0x07C8	0x6E38      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,28 :: 		
0x07CA	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x07CC	0x0E90      	MOVLW       144
0x07CE	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x07D0	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x07D2	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x07D4	0xAA9E      	BTFSS       PIR1, 5 
0x07D6	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x07D8	0xF000CFAE  	MOVFF       RCREG, R0
0x07DC	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x07DE	0x0012      	RETURN      0
; end of _UART1_Init
_byte2double:
;__Lib_MathDouble.c,2253 :: 		
;__Lib_MathDouble.c,2262 :: 		
0x07E0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2265 :: 		
0x07E4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2266 :: 		
0x07E6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2268 :: 		
0x07E8	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2269 :: 		
